,instance_id,k,n,m,obj_greedy,obj_mip,ratio,time_greedy,time_mip
0,1,2,100,50,1040.2129071695185,743.1834076617156,1.399671866252167,0.03236845698847901,0.5086234330083244
1,2,2,100,50,1020.1669162282689,913.1201873116247,1.1172318062880717,0.02992127201287076,0.60570017300779
2,3,2,100,50,856.6531114616489,855.5571902232284,1.0012809444546127,0.030024968000361696,0.5127346709923586
3,4,2,100,50,908.7160687260778,877.1338721555076,1.036006130390289,0.03088973900594283,0.3499046030046884
4,5,2,100,50,1076.8859460901924,797.3539166420536,1.3505745988247597,0.03162547999818344,0.38272171599965077
5,6,3,100,50,910.5482565352711,781.7584916140042,1.1647436725060316,0.031654370002797805,0.40447738001239486
6,7,3,100,50,970.5016517037615,737.125854458978,1.316602376423321,0.03185893800400663,0.41726267100602854
7,8,3,100,50,898.1099550830128,742.4631694472722,1.2096356991709258,0.032292752992361784,0.4064248380018398
8,9,3,100,50,851.2749783122919,786.609727631294,1.0822075400411375,0.031556722009554505,0.41588512899761554
9,10,3,100,50,947.0326093906343,842.6024598512707,1.1239376271911155,0.03681977700034622,0.47488357200927567
10,11,4,100,50,928.5850389622813,799.0194202515781,1.16215578173295,0.033021972005371936,0.5417571510042762
11,12,4,100,50,970.1585647754807,762.3457484289405,1.2725965439891356,0.03549069899599999,0.4883993169933092
12,13,4,100,50,795.7479725531011,788.4180397634576,1.0092970130311105,0.03356479499780107,0.43569900198781397
13,14,4,100,50,884.6798779236487,720.9662564756809,1.2270752895541237,0.033908230005181395,0.3928424570040079
14,15,4,100,50,759.7544998405867,708.7905009394874,1.071902767931494,0.033693652992951684,0.46341365500120446
15,16,5,100,50,819.7914330377528,757.5972678869211,1.0820939670549534,0.03955870200297795,0.6095698910066858
16,17,5,100,50,786.8359640551046,724.5536779343354,1.085959519656753,0.03618658300547395,0.5755137479864061
17,18,5,100,50,804.3833063847538,752.4681743702627,1.0689931265969337,0.03595952899195254,0.46609639599046204
18,19,5,100,50,933.5293788450178,823.8807035734621,1.1330880487866393,0.03838073399674613,0.5623098779906286
19,20,5,100,50,831.087599089325,736.8003892907982,1.1279684581726162,0.03652746899751946,0.5035022499941988
20,21,6,100,50,770.0332897589709,702.2369742905846,1.0965433577986627,0.037812562004546635,0.5078116630029399
21,22,6,100,50,751.7705616399334,655.5063501170424,1.146854735283194,0.03699952599708922,0.5223044000013033
22,23,6,100,50,734.5102350440727,637.8629736318609,1.1515172778597293,0.03748377399460878,0.6097493299894268
23,24,6,100,50,809.2330524447931,715.6835081409172,1.1307135671560788,0.03833597499760799,0.4795275060023414
24,25,6,100,50,718.56011519669,697.5952834824492,1.0300530009457387,0.03893566298938822,0.46438569700694643
25,26,7,100,50,803.9467083052135,737.1407934574446,1.0906284327779856,0.039211116993101314,0.6388606639957288
26,27,7,100,50,783.9300087824639,714.4220666910021,1.097292546426236,0.03882685900316574,0.4672041599988006
27,28,7,100,50,760.7187232619809,725.2821546097113,1.048859010837429,0.03904156699718442,0.5826378330093576
28,29,7,100,50,772.258202568372,687.7226648829946,1.1229209709116679,0.03936598199652508,0.6477236350037856
29,30,7,100,50,741.1862647868014,666.1835129506229,1.1125857220692545,0.03906919700966682,0.5919613430014579
30,31,8,100,50,853.5410578139813,724.9182607424459,1.1774307588000372,0.04224315600004047,0.46455735800554976
31,32,8,100,50,783.1856431341711,717.7749471602338,1.0911298119734112,0.04122864299279172,0.6203432479960611
32,33,8,100,50,789.7634219748048,665.6119535394693,1.1865222939208733,0.04142426299222279,0.6188323500100523
33,34,8,100,50,774.8901530218243,739.4465768560653,1.0479325718383279,0.04116990701004397,0.5374062170012621
34,35,8,100,50,701.9329199249919,643.2418510025536,1.0912426155589265,0.04064278499572538,0.6219087210047292
35,36,9,100,50,800.7416204790453,642.7262510609086,1.2458517435024794,0.045535355995525606,0.5273558409971884
36,37,9,100,50,718.511653446878,648.6550230285309,1.1076945802287796,0.04232572400360368,0.4466024940047646
37,38,9,100,50,746.4498609513284,687.4671540571418,1.0857971272461464,0.04326160300115589,0.5691853839962278
38,39,9,100,50,842.1584832681795,718.8914025306793,1.1714682917385977,0.04304898100963328,0.6177227640000638
39,40,9,100,50,715.7024604991143,637.0818819907505,1.1234073370014708,0.04581669699109625,0.6255314959998941
40,41,10,100,50,592.6356674299182,592.6356674299182,1.0,0.04424318300152663,0.44654182500380557
41,42,10,100,50,664.4426491834588,612.9875228780943,1.0839415557167833,0.04619503000867553,0.5733369049994508
42,43,10,100,50,802.320742291397,718.7719107146996,1.1162383091648946,0.04633433600247372,0.6520846470084507
43,44,10,100,50,656.3395037342054,628.2189373905458,1.0447623665412968,0.04566583900304977,0.4243362800043542
44,45,10,100,50,664.5812690880986,615.3164068750141,1.0800642753267125,0.059064177999971434,0.5539318320079474
45,46,11,100,50,718.0787016543546,691.6384606517819,1.0382284134078608,0.052737396996235475,0.6020010030042613
46,47,11,100,50,611.1643867525869,538.9564694078726,1.133977271715554,0.04771252899081446,0.41571265300444793
47,48,11,100,50,700.6159651704733,640.2972441252491,1.0942042490400368,0.048041920992545784,0.4228269629966235
48,49,11,100,50,654.7791890399033,636.2913754054671,1.0290555779145287,0.04829168198921252,0.5169515879970277
49,50,11,100,50,597.6066795720943,597.6066795720943,1.0,0.04907856300997082,0.3931907219957793
50,51,12,100,50,622.3963941925123,597.2990429637467,1.0420180670376344,0.0530894199910108,0.517082805003156
51,52,12,100,50,601.3899081926359,576.9085940990893,1.0424353430403945,0.04852539200510364,0.4356374350027181
52,53,12,100,50,691.6273010180976,675.443962010805,1.0239595583312562,0.04823438898893073,0.5512370279902825
53,54,12,100,50,726.474600977699,634.8726026597553,1.1442840625570916,0.04813134799769614,0.4161864719935693
54,55,12,100,50,757.5249083639401,716.0198711718442,1.0579663202980225,0.047651953995227814,0.5738849650078919
55,56,13,100,50,744.6629676807383,676.0482865334154,1.1014937579372617,0.05070095600967761,0.712159866001457
56,57,13,100,50,679.4298370565415,622.6020920525353,1.0912745808750206,0.05017278000013903,0.4916890789900208
57,58,13,100,50,537.3257349782624,501.87603007719997,1.0706343853393625,0.04970146299456246,0.5325431119999848
58,59,13,100,50,579.908801340271,567.462181994406,1.0219338305543464,0.050856860994827,0.419482251003501
59,60,13,100,50,640.8454823024406,612.9382942127861,1.0455301754730408,0.04995427399990149,0.4173228330037091
60,61,14,100,50,585.3458573957378,585.3458573957378,1.0,0.05235791600716766,0.40566278700134717
61,62,14,100,50,560.4900312062852,539.6734374132205,1.0385725743568988,0.051663507998455316,0.4744688709906768
62,63,14,100,50,560.3566750141161,527.8736604116966,1.0615355851949224,0.05436913299490698,0.4052761519997148
63,64,14,100,50,589.9580124780273,557.5466003491161,1.0581322029559794,0.055407305000699125,0.42531832501117606
64,65,14,100,50,612.9542263844826,576.531664850058,1.063175301124002,0.05388940799457487,0.409920810998301
65,66,15,100,50,650.005995081831,603.1265913089037,1.0777273037675055,0.05341357800352853,0.47638693399494514
66,67,15,100,50,557.7647892069713,557.2974338753038,1.0008386102344264,0.05327607200888451,0.41220873000565916
67,68,15,100,50,619.0100140589319,581.8681425522593,1.063832110388028,0.05743628001073375,0.4326629520073766
68,69,15,100,50,584.9897712738839,584.9897712738839,1.0,0.053162363008596,0.41291540599195287
69,70,15,100,50,611.337050521842,582.1843250654133,1.050074734411912,0.057406969004659913,0.4304571999964537
70,71,16,100,50,506.30715402708927,504.28622689778854,1.0040075001487405,0.06110395400901325,0.32352137900306843
71,72,16,100,50,610.7976285862192,610.7976285862192,1.0,0.055130139997345395,0.42617909699038137
72,73,16,100,50,596.6123367782682,584.408942038298,1.0208816016698978,0.05897553400427569,0.4407851500000106
73,74,16,100,50,448.882935751367,427.6377866157021,1.0496802429546688,0.055542638001497835,0.4557193990040105
74,75,16,100,50,569.2553949859771,540.3631259669473,1.0534682468707108,0.05546795600093901,0.4783741919964086
75,76,17,100,50,505.3103597604804,505.3103597604804,1.0,0.06135408399859443,0.43830716599768493
76,77,17,100,50,506.88916339957683,477.42144519777696,1.0617226530106803,0.056996010011062026,0.40362666599685326
77,78,17,100,50,537.2325830218473,520.6339141751753,1.0318816511847269,0.05800283500866499,0.40704138700675685
78,79,17,100,50,464.6044047137858,455.6834092790977,1.0195771784818792,0.057291153992991894,0.4035514450079063
79,80,17,100,50,616.2767414709684,549.3728799009672,1.1217822430223743,0.05675728400819935,0.4062644579971675
80,81,18,100,50,464.6186709478401,460.76359493010074,1.0083667113898704,0.06758527300553396,0.4258202149940189
81,82,18,100,50,546.8680857033178,509.6439982500799,1.0730393913811425,0.05972082499647513,0.4526422289927723
82,83,18,100,50,410.9620924630954,402.24202232145296,1.0216786652257674,0.05936330000986345,0.4261766410054406
83,84,18,100,50,536.6544963816631,492.09136918177455,1.090558644168025,0.05956611600413453,0.45170985799632035
84,85,18,100,50,439.6358043662712,439.6358043662712,1.0,0.06058053199376445,0.407820324995555
85,86,19,100,50,512.823802500202,471.05920525881294,1.0886610361821556,0.061170898989075795,0.41266281400748994
86,87,19,100,50,425.4174217476836,396.65376836056475,1.0725157698765948,0.06378112800302915,0.395473177995882
87,88,19,100,50,408.3302568624879,374.71531181382693,1.0897079569178698,0.06323104100010823,0.42425576600362547
88,89,19,100,50,473.43396583319355,466.7064634822907,1.014414847184044,0.0630951740022283,0.4117840559920296
89,90,19,100,50,442.9893583917206,418.4024215747971,1.0587638492253042,0.06515836900507566,0.4450469089933904
90,91,20,100,50,653.8859042532616,607.2405326367057,1.0768153130589235,0.06884983700001612,0.4416126370051643
91,92,20,100,50,489.42938285161046,481.6791468788174,1.016090038406298,0.0630083510041004,0.4219736569939414
92,93,20,100,50,583.1900625762368,521.1277357510617,1.1190923502387171,0.07002611800271552,0.4913701699988451
93,94,20,100,50,455.138742100534,455.138742100534,1.0,0.07065715300268494,0.4377387310087215
94,95,20,100,50,509.23193052549016,500.0486934098408,1.018364685752959,0.07065874899853952,0.40694648899079766
95,96,21,100,50,452.00798089537494,406.3354044696116,1.1124011738169348,0.0675086779956473,0.4203533379914006
96,97,21,100,50,391.1451964503314,391.1451964503314,1.0,0.06722749200707767,0.41581801300344523
97,98,21,100,50,453.11163459631007,425.6567624484495,1.0645000257717874,0.06849045699345879,0.459404141001869
98,99,21,100,50,513.9837729825975,493.6986152793108,1.041088139758728,0.06546239099407103,0.4399480590072926
99,100,21,100,50,527.5163282060669,488.2220628746817,1.0804844113353218,0.07323868499952368,0.4211586460005492
100,101,22,100,50,480.5618029608077,430.8095786865932,1.1154854180027607,0.06899702399095986,0.4511632679932518
101,102,22,100,50,448.54053201812724,447.5513393266206,1.0022102328930462,0.07071849699423183,0.4812626100028865
102,103,22,100,50,473.76978481458974,453.91930187919263,1.0437313038974496,0.06687507400056347,0.4181063509895466
